Running Array Job:  333
Experiment Strict 3Reg N=8 p=8 slice=69


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00000_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.88e-01; Runtime: 10.2s; Iterations = 0, grads =   2.281e-02, unitary_metric = 1.00065
Error = :9.23e-03; Runtime: 3637.7s; Iterations = 580, grads =   5.370e-01, unitary_metric = 0.99995
Error = :2.84e-02; Runtime: 3761.0s; Iterations = 600, grads =   1.581e+00, unitary_metric = 0.99994
Error = :1.36e-02; Runtime: 3891.0s; Iterations = 620, grads =   8.061e-01, unitary_metric = 0.99994
Error = :9.68e-03; Runtime: 4014.5s; Iterations = 640, grads =   5.518e-01, unitary_metric = 0.99994
Error = :1.36e-02; Runtime: 4137.9s; Iterations = 660, grads =   8.316e-01, unitary_metric = 0.99995
Error = :1.50e-02; Runtime: 4261.0s; Iterations = 680, grads =   8.811e-01, unitary_metric = 0.99994
Error = :1.88e-02; Runtime: 4384.4s; Iterations = 700, grads =   1.097e+00, unitary_metric = 0.99994
Error = :1.20e-02; Runtime: 4514.0s; Iterations = 720, grads =   6.488e-01, unitary_metric = 0.99993
Error = :1.33e-02; Runtime: 4637.3s; Iterations = 740, grads =   7.293e-01, unitary_metric = 0.99993
Error = :9.43e-03; Runtime: 4760.6s; Iterations = 760, grads =   5.543e-01, unitary_metric = 0.99992
Error = :1.42e-02; Runtime: 4883.9s; Iterations = 780, grads =   8.120e-01, unitary_metric = 0.99994
Error = :3.20e-03; Runtime: 5007.2s; Iterations = 800, grads =   1.829e-01, unitary_metric = 0.99994
Error = :2.11e-02; Runtime: 5137.0s; Iterations = 820, grads =   1.131e+00, unitary_metric = 0.99994
Error = :7.27e-03; Runtime: 5260.1s; Iterations = 840, grads =   4.448e-01, unitary_metric = 0.99993
Error = :1.23e-02; Runtime: 5383.3s; Iterations = 860, grads =   6.642e-01, unitary_metric = 0.99994
Error = :1.00e-02; Runtime: 5509.5s; Iterations = 880, grads =   5.573e-01, unitary_metric = 0.99995
Error = :6.35e-03; Runtime: 5636.0s; Iterations = 900, grads =   3.793e-01, unitary_metric = 0.99994
Error = :1.00e-02; Runtime: 5769.3s; Iterations = 920, grads =   5.511e-01, unitary_metric = 0.99993
Error = :1.31e-02; Runtime: 5895.9s; Iterations = 940, grads =   7.090e-01, unitary_metric = 0.99994
Error = :8.65e-03; Runtime: 6022.3s; Iterations = 960, grads =   4.642e-01, unitary_metric = 0.99992
Error = :1.20e-02; Runtime: 6148.8s; Iterations = 980, grads =   6.715e-01, unitary_metric = 0.99991
Error = :6.05e-03; Runtime: 6275.3s; Iterations = 1000, grads =   3.152e-01, unitary_metric = 0.99992
Error = :9.01e-03; Runtime: 6408.5s; Iterations = 1020, grads =   5.049e-01, unitary_metric = 0.99992
Error = :4.77e-03; Runtime: 6535.0s; Iterations = 1040, grads =   2.630e-01, unitary_metric = 0.99993
Error = :9.78e-03; Runtime: 6662.7s; Iterations = 1060, grads =   5.076e-01, unitary_metric = 0.99993
Error = :3.05e-03; Runtime: 6790.0s; Iterations = 1080, grads =   1.637e-01, unitary_metric = 0.99993
Error = :1.34e-02; Runtime: 6917.1s; Iterations = 1100, grads =   7.357e-01, unitary_metric = 0.99993
Error = :1.22e-02; Runtime: 7051.5s; Iterations = 1120, grads =   6.386e-01, unitary_metric = 0.99993
Error = :1.60e-02; Runtime: 7178.7s; Iterations = 1140, grads =   8.057e-01, unitary_metric = 0.99992
Error = :8.14e-03; Runtime: 7305.9s; Iterations = 1160, grads =   4.218e-01, unitary_metric = 0.99994
Error = :6.49e-03; Runtime: 7432.9s; Iterations = 1180, grads =   3.414e-01, unitary_metric = 0.99993
Error = :3.17e-03; Runtime: 7560.6s; Iterations = 1200, grads =   1.713e-01, unitary_metric = 0.99993
Error = :8.03e-03; Runtime: 7694.6s; Iterations = 1220, grads =   4.586e-01, unitary_metric = 0.99993
Error = :8.05e-03; Runtime: 7821.6s; Iterations = 1240, grads =   4.005e-01, unitary_metric = 0.99993
Error = :6.15e-03; Runtime: 7949.0s; Iterations = 1260, grads =   3.220e-01, unitary_metric = 0.99994
Error = :4.45e-03; Runtime: 8075.4s; Iterations = 1280, grads =   2.278e-01, unitary_metric = 0.99993
Error = :6.72e-03; Runtime: 8202.5s; Iterations = 1300, grads =   3.601e-01, unitary_metric = 0.99994
Error = :1.22e-02; Runtime: 8336.4s; Iterations = 1320, grads =   6.251e-01, unitary_metric = 0.99994
Error = :9.70e-03; Runtime: 8463.5s; Iterations = 1340, grads =   5.177e-01, unitary_metric = 0.99993
Error = :6.97e-03; Runtime: 8590.4s; Iterations = 1360, grads =   3.553e-01, unitary_metric = 0.99993
Error = :6.65e-03; Runtime: 8717.5s; Iterations = 1380, grads =   3.485e-01, unitary_metric = 0.99993
Error = :1.62e-02; Runtime: 8844.8s; Iterations = 1400, grads =   8.787e-01, unitary_metric = 0.99993
Error = :9.27e-03; Runtime: 8978.4s; Iterations = 1420, grads =   4.721e-01, unitary_metric = 0.99993
Error = :4.90e-03; Runtime: 9105.5s; Iterations = 1440, grads =   2.508e-01, unitary_metric = 0.99993
Error = :9.55e-03; Runtime: 9232.6s; Iterations = 1460, grads =   4.982e-01, unitary_metric = 0.99993
Error = :3.27e-03; Runtime: 9359.9s; Iterations = 1480, grads =   1.711e-01, unitary_metric = 0.99994
Error = :9.59e-03; Runtime: 9486.9s; Iterations = 1500, grads =   5.156e-01, unitary_metric = 0.99993
Error = :6.37e-03; Runtime: 9621.0s; Iterations = 1520, grads =   3.098e-01, unitary_metric = 0.99993
Error = :6.21e-03; Runtime: 9748.0s; Iterations = 1540, grads =   3.277e-01, unitary_metric = 0.99993
Error = :5.98e-03; Runtime: 9875.4s; Iterations = 1560, grads =   3.247e-01, unitary_metric = 0.99993
Error = :1.38e-02; Runtime: 10002.1s; Iterations = 1580, grads =   7.081e-01, unitary_metric = 0.99993
Error = :2.69e-03; Runtime: 10129.0s; Iterations = 1600, grads =   1.364e-01, unitary_metric = 0.99992
Error = :9.48e-03; Runtime: 10263.6s; Iterations = 1620, grads =   5.032e-01, unitary_metric = 0.99992
Error = :2.24e-03; Runtime: 10390.3s; Iterations = 1640, grads =   1.167e-01, unitary_metric = 0.99993
Error = :9.12e-03; Runtime: 10517.3s; Iterations = 1660, grads =   4.789e-01, unitary_metric = 0.99993
Error = :4.07e-03; Runtime: 10643.8s; Iterations = 1680, grads =   2.040e-01, unitary_metric = 0.99993
Error = :3.70e-03; Runtime: 10771.2s; Iterations = 1700, grads =   1.853e-01, unitary_metric = 0.99994
Error = :5.16e-03; Runtime: 10905.3s; Iterations = 1720, grads =   2.784e-01, unitary_metric = 0.99993
Error = :5.38e-03; Runtime: 11032.3s; Iterations = 1740, grads =   2.823e-01, unitary_metric = 0.99995
Error = :2.37e-03; Runtime: 11159.3s; Iterations = 1760, grads =   1.297e-01, unitary_metric = 0.99994
Error = :3.90e-03; Runtime: 11286.4s; Iterations = 1780, grads =   1.975e-01, unitary_metric = 0.99994
Error = :1.09e-02; Runtime: 11413.5s; Iterations = 1800, grads =   5.737e-01, unitary_metric = 0.99995
Error = :4.46e-03; Runtime: 11548.2s; Iterations = 1820, grads =   2.150e-01, unitary_metric = 0.99994
Error = :2.70e-03; Runtime: 11675.1s; Iterations = 1840, grads =   1.338e-01, unitary_metric = 0.99995
Error = :2.34e-03; Runtime: 11802.3s; Iterations = 1860, grads =   1.188e-01, unitary_metric = 0.99994
Error = :3.12e-03; Runtime: 11929.8s; Iterations = 1880, grads =   1.565e-01, unitary_metric = 0.99994
Error = :3.89e-03; Runtime: 12056.9s; Iterations = 1900, grads =   2.018e-01, unitary_metric = 0.99993
Error = :6.41e-03; Runtime: 12189.7s; Iterations = 1920, grads =   3.318e-01, unitary_metric = 0.99994
Error = :5.30e-03; Runtime: 12316.7s; Iterations = 1940, grads =   2.701e-01, unitary_metric = 0.99994
Error = :1.54e-03; Runtime: 12444.1s; Iterations = 1960, grads =   7.556e-02, unitary_metric = 0.99993
Error = :3.42e-03; Runtime: 12571.1s; Iterations = 1980, grads =   1.767e-01, unitary_metric = 0.99993
Error = :3.89e-03; Runtime: 12698.5s; Iterations = 2000, grads =   1.903e-01, unitary_metric = 0.99993
Error = :2.39e-03; Runtime: 12832.2s; Iterations = 2020, grads =   1.202e-01, unitary_metric = 0.99992
Error = :4.41e-03; Runtime: 12959.1s; Iterations = 2040, grads =   2.150e-01, unitary_metric = 0.99993
Error = :6.14e-03; Runtime: 13085.9s; Iterations = 2060, grads =   3.003e-01, unitary_metric = 0.99994
Error = :5.60e-03; Runtime: 13212.4s; Iterations = 2080, grads =   2.946e-01, unitary_metric = 0.99992
Error = :4.68e-03; Runtime: 13336.4s; Iterations = 2100, grads =   2.605e-01, unitary_metric = 0.99993
Error = :2.47e-03; Runtime: 13467.4s; Iterations = 2120, grads =   1.279e-01, unitary_metric = 0.99993
Error = :3.16e-03; Runtime: 13591.3s; Iterations = 2140, grads =   1.605e-01, unitary_metric = 0.99993
Error = :3.88e-03; Runtime: 13715.3s; Iterations = 2160, grads =   1.928e-01, unitary_metric = 0.99993
Error = :2.47e-03; Runtime: 13839.2s; Iterations = 2180, grads =   1.291e-01, unitary_metric = 0.99994
Error = :3.82e-03; Runtime: 13963.2s; Iterations = 2200, grads =   1.888e-01, unitary_metric = 0.99993
Error = :1.36e-03; Runtime: 14095.1s; Iterations = 2220, grads =   6.566e-02, unitary_metric = 0.99993
Error = :6.92e-03; Runtime: 14219.2s; Iterations = 2240, grads =   3.537e-01, unitary_metric = 0.99993
Error = :2.07e-03; Runtime: 14343.1s; Iterations = 2260, grads =   1.048e-01, unitary_metric = 0.99993
Error = :2.79e-03; Runtime: 14467.0s; Iterations = 2280, grads =   1.368e-01, unitary_metric = 0.99993
Error = :2.06e-03; Runtime: 14590.8s; Iterations = 2300, grads =   1.036e-01, unitary_metric = 0.99993
Error = :2.67e-03; Runtime: 14721.2s; Iterations = 2320, grads =   1.389e-01, unitary_metric = 0.99993
Error = :4.07e-03; Runtime: 14845.0s; Iterations = 2340, grads =   2.043e-01, unitary_metric = 0.99993
Error = :9.19e-04; Runtime: 14956.4s; Iterations = 2358, grads =   4.336e-02, unitary_metric = 0.99993
data saved at: /project/ftchong/qoc/yongshan/00000_03_strict3regN8p8_slice_69.h5


trying total_time: 120.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00001_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.85e-01; Runtime: 4.6s; Iterations = 0, grads =   3.651e-03, unitary_metric = 1.00018
Error = :9.93e-01; Runtime: 64.5s; Iterations = 20, grads =   1.121e-01, unitary_metric = 1.00003
Error = :9.84e-01; Runtime: 116.9s; Iterations = 40, grads =   1.510e-01, unitary_metric = 0.99996
Error = :9.52e-01; Runtime: 169.3s; Iterations = 60, grads =   2.987e-01, unitary_metric = 0.99994
Error = :9.72e-01; Runtime: 221.6s; Iterations = 80, grads =   4.260e-01, unitary_metric = 0.99995
Error = :1.00e+00; Runtime: 273.8s; Iterations = 100, grads =   7.871e-04, unitary_metric = 0.99991
Error = :9.28e-01; Runtime: 329.6s; Iterations = 120, grads =   1.585e-01, unitary_metric = 0.99989
Error = :9.98e-01; Runtime: 381.8s; Iterations = 140, grads =   1.609e-03, unitary_metric = 0.99992
Error = :7.01e-01; Runtime: 434.2s; Iterations = 160, grads =   1.189e+01, unitary_metric = 0.99991
Error = :3.46e-01; Runtime: 486.7s; Iterations = 180, grads =   8.519e+00, unitary_metric = 0.99991
Error = :1.45e-01; Runtime: 539.0s; Iterations = 200, grads =   6.865e+00, unitary_metric = 0.99991
Error = :2.07e-02; Runtime: 594.7s; Iterations = 220, grads =   1.047e+00, unitary_metric = 0.99990
Error = :4.23e-03; Runtime: 647.1s; Iterations = 240, grads =   1.186e-01, unitary_metric = 0.99990
Error = :1.31e-03; Runtime: 699.5s; Iterations = 260, grads =   2.355e-02, unitary_metric = 0.99991
Error = :9.48e-04; Runtime: 715.3s; Iterations = 266, grads =   6.539e-03, unitary_metric = 0.99990
data saved at: /project/ftchong/qoc/yongshan/00001_03_strict3regN8p8_slice_69.h5


trying total_time: 60.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00002_03_strict3regN8p8_slice_69.h5
Using 5 Taylor terms and 4 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.84e-01; Runtime: 2.2s; Iterations = 0, grads =   6.737e-04, unitary_metric = 1.00062
Error = :9.45e-01; Runtime: 28.5s; Iterations = 20, grads =   1.638e-01, unitary_metric = 1.00061
Error = :6.23e-01; Runtime: 51.1s; Iterations = 40, grads =   1.585e+00, unitary_metric = 1.00036
Error = :7.61e-02; Runtime: 73.8s; Iterations = 60, grads =   2.330e+00, unitary_metric = 1.00031
Error = :1.14e-02; Runtime: 96.5s; Iterations = 80, grads =   2.570e-01, unitary_metric = 1.00029
Error = :9.71e-04; Runtime: 119.1s; Iterations = 100, grads =   1.933e-02, unitary_metric = 1.00030
data saved at: /project/ftchong/qoc/yongshan/00002_03_strict3regN8p8_slice_69.h5


trying total_time: 30.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00003_03_strict3regN8p8_slice_69.h5
Using 7 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.86e-01; Runtime: 1.0s; Iterations = 0, grads =   9.344e-04, unitary_metric = 1.00002
Error = :9.53e-01; Runtime: 13.9s; Iterations = 20, grads =   7.677e-02, unitary_metric = 0.99996
Error = :8.48e-01; Runtime: 24.9s; Iterations = 40, grads =   6.819e-02, unitary_metric = 0.99995
Error = :5.80e-01; Runtime: 35.9s; Iterations = 60, grads =   2.374e-01, unitary_metric = 0.99995
Error = :2.85e-02; Runtime: 46.9s; Iterations = 80, grads =   8.929e-02, unitary_metric = 0.99994
Error = :5.58e-03; Runtime: 58.0s; Iterations = 100, grads =   1.357e-02, unitary_metric = 0.99995
Error = :1.19e-03; Runtime: 69.8s; Iterations = 120, grads =   2.278e-03, unitary_metric = 0.99995
Error = :2.59e-03; Runtime: 80.9s; Iterations = 140, grads =   6.538e-02, unitary_metric = 0.99995
Error = :5.88e-04; Runtime: 85.3s; Iterations = 148, grads =   4.610e-03, unitary_metric = 0.99995
data saved at: /project/ftchong/qoc/yongshan/00003_03_strict3regN8p8_slice_69.h5


trying total_time: 15.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00004_03_strict3regN8p8_slice_69.h5
Using 7 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.84e-01; Runtime: 0.5s; Iterations = 0, grads =   1.588e-04, unitary_metric = 1.00000
Error = :9.34e-01; Runtime: 6.9s; Iterations = 20, grads =   2.487e-03, unitary_metric = 1.00000
Error = :8.76e-01; Runtime: 12.2s; Iterations = 40, grads =   5.554e-04, unitary_metric = 0.99999
Error = :8.52e-01; Runtime: 17.5s; Iterations = 60, grads =   6.082e-04, unitary_metric = 0.99998
Error = :7.32e-01; Runtime: 22.9s; Iterations = 80, grads =   8.071e-04, unitary_metric = 0.99999
Error = :2.89e-01; Runtime: 28.2s; Iterations = 100, grads =   2.234e-02, unitary_metric = 0.99998
Error = :2.77e-02; Runtime: 34.3s; Iterations = 120, grads =   7.035e-02, unitary_metric = 0.99998
Error = :2.95e-03; Runtime: 39.7s; Iterations = 140, grads =   9.675e-03, unitary_metric = 0.99998
Error = :9.18e-04; Runtime: 45.0s; Iterations = 160, grads =   4.035e-04, unitary_metric = 0.99998
data saved at: /project/ftchong/qoc/yongshan/00004_03_strict3regN8p8_slice_69.h5


trying total_time: 7.5 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00005_03_strict3regN8p8_slice_69.h5
Using 7 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.84e-01; Runtime: 0.3s; Iterations = 0, grads =   3.176e-05, unitary_metric = 1.00000
Error = :9.66e-01; Runtime: 3.3s; Iterations = 20, grads =   1.637e-04, unitary_metric = 1.00000
Error = :9.28e-01; Runtime: 5.9s; Iterations = 40, grads =   1.752e-04, unitary_metric = 0.99999
Error = :8.88e-01; Runtime: 8.5s; Iterations = 60, grads =   1.381e-04, unitary_metric = 0.99999
Error = :8.75e-01; Runtime: 11.1s; Iterations = 80, grads =   7.690e-06, unitary_metric = 0.99999
Error = :8.70e-01; Runtime: 13.7s; Iterations = 100, grads =   9.411e-05, unitary_metric = 0.99999
Error = :8.13e-01; Runtime: 16.5s; Iterations = 120, grads =   4.769e-04, unitary_metric = 0.99999
Error = :7.58e-01; Runtime: 19.1s; Iterations = 140, grads =   2.464e-04, unitary_metric = 0.99998
Error = :7.51e-01; Runtime: 21.7s; Iterations = 160, grads =   2.974e-05, unitary_metric = 0.99998
Error = :7.50e-01; Runtime: 24.3s; Iterations = 180, grads =   2.039e-06, unitary_metric = 0.99998
Error = :7.50e-01; Runtime: 27.0s; Iterations = 200, grads =   3.400e-04, unitary_metric = 0.99998
Error = :7.49e-01; Runtime: 30.0s; Iterations = 220, grads =   4.436e-04, unitary_metric = 0.99998
Error = :7.44e-01; Runtime: 32.6s; Iterations = 240, grads =   7.774e-05, unitary_metric = 0.99998
Error = :6.85e-01; Runtime: 35.2s; Iterations = 260, grads =   3.094e-04, unitary_metric = 0.99998
Error = :5.93e-01; Runtime: 37.8s; Iterations = 280, grads =   9.953e-05, unitary_metric = 0.99997
Error = :5.66e-01; Runtime: 40.4s; Iterations = 300, grads =   3.067e-04, unitary_metric = 0.99997
Error = :5.58e-01; Runtime: 43.2s; Iterations = 320, grads =   9.397e-05, unitary_metric = 0.99997
Error = :5.55e-01; Runtime: 45.8s; Iterations = 340, grads =   1.204e-05, unitary_metric = 0.99997
Error = :5.51e-01; Runtime: 48.4s; Iterations = 360, grads =   1.960e-03, unitary_metric = 0.99997
Error = :5.34e-01; Runtime: 51.0s; Iterations = 380, grads =   5.637e-04, unitary_metric = 0.99997
Error = :4.89e-01; Runtime: 53.6s; Iterations = 400, grads =   9.321e-04, unitary_metric = 0.99997
Error = :4.62e-01; Runtime: 56.8s; Iterations = 420, grads =   3.858e-04, unitary_metric = 0.99997
Error = :4.51e-01; Runtime: 59.5s; Iterations = 440, grads =   3.936e-05, unitary_metric = 0.99997
Error = :4.45e-01; Runtime: 62.0s; Iterations = 460, grads =   1.708e-05, unitary_metric = 0.99997
Error = :4.40e-01; Runtime: 64.7s; Iterations = 480, grads =   9.096e-06, unitary_metric = 0.99997
Error = :4.36e-01; Runtime: 67.3s; Iterations = 500, grads =   7.365e-06, unitary_metric = 0.99997
Error = :4.33e-01; Runtime: 70.1s; Iterations = 520, grads =   1.425e-05, unitary_metric = 0.99997
Error = :4.31e-01; Runtime: 72.7s; Iterations = 540, grads =   2.640e-05, unitary_metric = 0.99997
Error = :4.30e-01; Runtime: 75.3s; Iterations = 560, grads =   1.059e-04, unitary_metric = 0.99997
Error = :4.29e-01; Runtime: 77.9s; Iterations = 580, grads =   2.528e-06, unitary_metric = 0.99997
Error = :4.28e-01; Runtime: 80.5s; Iterations = 600, grads =   3.220e-06, unitary_metric = 0.99997
Error = :4.27e-01; Runtime: 83.3s; Iterations = 620, grads =   2.978e-06, unitary_metric = 0.99997
Error = :4.26e-01; Runtime: 85.9s; Iterations = 640, grads =   1.104e-05, unitary_metric = 0.99997
Error = :4.26e-01; Runtime: 88.5s; Iterations = 660, grads =   1.198e-03, unitary_metric = 0.99997
Error = :4.25e-01; Runtime: 91.1s; Iterations = 680, grads =   4.463e-05, unitary_metric = 0.99997
Error = :4.24e-01; Runtime: 93.7s; Iterations = 700, grads =   5.609e-06, unitary_metric = 0.99997
Error = :4.23e-01; Runtime: 96.5s; Iterations = 720, grads =   3.531e-06, unitary_metric = 0.99997
Error = :4.23e-01; Runtime: 99.1s; Iterations = 740, grads =   1.636e-06, unitary_metric = 0.99997
Error = :4.22e-01; Runtime: 101.7s; Iterations = 760, grads =   1.166e-06, unitary_metric = 0.99997
Error = :4.22e-01; Runtime: 104.3s; Iterations = 780, grads =   9.745e-07, unitary_metric = 0.99997
Error = :4.22e-01; Runtime: 106.9s; Iterations = 800, grads =   8.492e-07, unitary_metric = 0.99997
Error = :4.21e-01; Runtime: 109.7s; Iterations = 820, grads =   7.484e-07, unitary_metric = 0.99997
Error = :4.21e-01; Runtime: 112.3s; Iterations = 840, grads =   6.643e-07, unitary_metric = 0.99997
Error = :4.21e-01; Runtime: 114.9s; Iterations = 860, grads =   6.773e-07, unitary_metric = 0.99997
Error = :4.21e-01; Runtime: 117.5s; Iterations = 880, grads =   1.421e-03, unitary_metric = 0.99997
Error = :4.21e-01; Runtime: 120.1s; Iterations = 900, grads =   4.210e-05, unitary_metric = 0.99997
Error = :4.21e-01; Runtime: 123.0s; Iterations = 920, grads =   1.256e-03, unitary_metric = 0.99997
Error = :4.20e-01; Runtime: 125.6s; Iterations = 940, grads =   8.831e-06, unitary_metric = 0.99997
Error = :4.20e-01; Runtime: 128.2s; Iterations = 960, grads =   1.803e-05, unitary_metric = 0.99997
Error = :4.20e-01; Runtime: 130.8s; Iterations = 980, grads =   3.890e-07, unitary_metric = 0.99996
Error = :4.20e-01; Runtime: 133.4s; Iterations = 1000, grads =   4.169e-07, unitary_metric = 0.99996
Error = :4.20e-01; Runtime: 136.2s; Iterations = 1020, grads =   2.894e-07, unitary_metric = 0.99996
Error = :4.20e-01; Runtime: 138.8s; Iterations = 1040, grads =   2.749e-07, unitary_metric = 0.99996
Error = :4.20e-01; Runtime: 141.4s; Iterations = 1060, grads =   2.523e-07, unitary_metric = 0.99996
Error = :4.19e-01; Runtime: 144.0s; Iterations = 1080, grads =   2.379e-07, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 146.6s; Iterations = 1100, grads =   8.030e-07, unitary_metric = 0.99996
Error = :4.19e-01; Runtime: 149.5s; Iterations = 1120, grads =   5.694e-04, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 152.1s; Iterations = 1140, grads =   1.616e-04, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 154.6s; Iterations = 1160, grads =   6.411e-05, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 157.2s; Iterations = 1180, grads =   1.063e-04, unitary_metric = 0.99996
Error = :4.19e-01; Runtime: 159.8s; Iterations = 1200, grads =   1.420e-05, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 162.7s; Iterations = 1220, grads =   1.143e-06, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 165.3s; Iterations = 1240, grads =   4.420e-07, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 167.9s; Iterations = 1260, grads =   2.520e-07, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 170.5s; Iterations = 1280, grads =   2.650e-07, unitary_metric = 0.99997
